2017-01-02 02:34:46 URL:http://www.doverma.org/ [67991] -> "../data/townSites2/Dover/www.doverma.org/index.html" [1]
2017-01-02 03:21:07 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/apr92.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:08 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan91.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:10 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/board-of-selectmen-2008/feed/ [738] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/board-of-selectmen-2008/feed/index.html" [1]
2017-01-02 03:21:10 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/dec18.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:11 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/dec4.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:11 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/dec1.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:11 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/nov20.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:12 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/nov6.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:12 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/oct16.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:12 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/oct6.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:13 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/sep18.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:13 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/sep41.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:13 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/aug14.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:14 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jul221.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:14 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jul10.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:14 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jun26.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:15 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jun12.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:15 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/may27.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:16 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/may153.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:16 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/may12.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:16 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/apr10.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:17 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar27.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:17 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar131.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:17 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/feb28.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:18 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/feb14.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:18 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan31.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:18 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan17.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:19 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan3.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:21 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/capital-budget-committee-2008/feed/ [750] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/capital-budget-committee-2008/feed/index.html" [1]
2017-01-02 03:21:22 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/oct221.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:22 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/may152.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:22 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar13.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:23 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan29.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:23 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan15.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:25 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/cemetery-commission-2008/feed/ [740] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/cemetery-commission-2008/feed/index.html" [1]
2017-01-02 03:21:25 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/dec9.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:26 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/oct28.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:26 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/sep9.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:27 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jun23.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:27 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/may13.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:27 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/apr29.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:27 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar18.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:28 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan81.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:30 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/conservation-commission-2008/feed/ [748] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/conservation-commission-2008/feed/index.html" [1]
2017-01-02 03:21:30 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/dec17.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:30 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/dec3.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:31 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/nov19.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:31 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/nov5.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:32 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/oct24.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:32 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/oct223.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:32 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/oct8.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:32 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/sep241.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:33 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/sep101.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:33 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/aug20.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:33 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jul16.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:34 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jun251.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:34 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jun111.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:35 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/may281.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:35 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/ma14.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:35 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/apr91.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:36 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar261.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:36 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar12.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:36 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/feb27.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:37 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/feb13.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:37 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan23.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:39 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/council-on-aging-2008/feed/ [734] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/council-on-aging-2008/feed/index.html" [1]
2017-01-02 03:21:40 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/dec21.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:40 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/nov53.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:40 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/oct75.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:41 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/sep2.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:41 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jul1.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:41 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jun31.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:42 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/may6.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:42 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/apr11.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:43 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar4.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:43 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/feb12.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:43 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan82.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:46 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/ds-high-school-council-2008/feed/ [747] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/ds-high-school-council-2008/feed/index.html" [1]
2017-01-02 03:21:46 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/dec8.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:47 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/feb111.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:47 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan291.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:49 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/ds-joint-union-2008/feed/ [731] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/ds-joint-union-2008/feed/index.html" [1]
2017-01-02 03:21:50 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan16.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:50 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan14.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:52 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/ds-middle-school-council-2008/feed/ [751] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/ds-middle-school-council-2008/feed/index.html" [1]
2017-01-02 03:21:53 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan83.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:55 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/ds-regional-school-committee-2008/feed/ [759] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/ds-regional-school-committee-2008/feed/index.html" [1]
2017-01-02 03:21:55 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/dec21.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:56 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/nov19.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:56 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/nov15.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:56 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/nov4.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:57 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/oct71.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:57 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/may61.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:57 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/apr12.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:58 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar41.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:58 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/feb131.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:59 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/feb5.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:59 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan28.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:21:59 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan84.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:02 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/dcc-alternative-site-2008/feed/ [742] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/dcc-alternative-site-2008/feed/index.html" [1]
2017-01-02 03:22:02 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/marinterum.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:03 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan10.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:06 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/dcc-great-room-2008/feed/ [730] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/dcc-great-room-2008/feed/index.html" [1]
2017-01-02 03:22:06 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/marinterum1.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:09 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/dcc-gymphysical-activities-2008/feed/ [755] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/dcc-gymphysical-activities-2008/feed/index.html" [1]
2017-01-02 03:22:09 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/marinterum2.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:11 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/dcc-publicprivate-partnership-2008/feed/ [761] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/dcc-publicprivate-partnership-2008/feed/index.html" [1]
2017-01-02 03:22:11 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/marinterum3.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:12 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/feb11.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:12 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar103.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:14 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/dover-community-center-building-committee-2008/feed/ [784] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/dover-community-center-building-committee-2008/feed/index.html" [1]
2017-01-02 03:22:15 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/dec34.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:15 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/oct222.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:16 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/sep24.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:16 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/sep10.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:16 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/au12.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:16 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jul22.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:17 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jul9.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:17 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jun11.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:17 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/may28.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:18 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/may14.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:18 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/apr231.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:18 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/apr9.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:19 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar26.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:19 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan7.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:21 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/dover-pd-dispatch-area-renovation-committee-2008/feed/ [788] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/dover-pd-dispatch-area-renovation-committee-2008/feed/index.html" [1]
http://www.doverma.org/town-government/meeting-minutes/2008-2/wordpress/wp-content/uploads/2008/12/sep171.pdf:
Remote file does not exist -- broken link!!!
http://www.doverma.org/town-government/meeting-minutes/2008-2/wordpress/wp-content/uploads/2008/12/sep25.pdf:
Remote file does not exist -- broken link!!!
2017-01-02 03:22:24 URL: http://www.doverma.org/wp-content/uploads/2008/12/nov17.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:27 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/dover-school-committee-2008/feed/ [746] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/dover-school-committee-2008/feed/index.html" [1]
2017-01-02 03:22:27 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/dec16.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:27 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/nov18.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:28 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/oct211.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:28 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/oct1.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:28 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/sep16.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:29 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/sep4.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:29 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/jun17.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:29 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/may1.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:29 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/apr15.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:30 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/apr2.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:30 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar181.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:31 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar6.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:31 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/feb26.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:31 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/feb61.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:32 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan22.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:34 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/finance-committee-on-roads-2008/feed/ [754] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/finance-committee-on-roads-2008/feed/index.html" [1]
2017-01-02 03:22:34 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/nov18.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:35 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/oct14.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:35 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/sep16.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:35 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/may131.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:36 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/apr151.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:36 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar182.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:36 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/feb19.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:37 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan151.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:39 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/historical-commission-2008/feed/ [744] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/historical-commission-2008/feed/index.html" [1]
2017-01-02 03:22:39 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/dec2.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:40 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/nov10.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:40 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/oct73.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:40 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/sep9.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:41 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/jul1.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:41 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jun32.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:41 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/may62.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:42 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/mar4.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:42 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/feb51.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:42 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan85.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:45 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/long-range-planning-2008/feed/ [740] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/long-range-planning-2008/feed/index.html" [1]
2017-01-02 03:22:45 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/dec4.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:45 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar61.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:46 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan292.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:48 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/open-space-committee-2008/feed/ [742] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/open-space-committee-2008/feed/index.html" [1]
2017-01-02 03:22:49 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/dec2.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:49 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/oct21.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:49 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/may132.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:50 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/apr8.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:50 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar11.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:50 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/feb121.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:51 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan152.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:53 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/park-and-recreation-commission-2008/feed/ [762] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/park-and-recreation-commission-2008/feed/index.html" [1]
2017-01-02 03:22:53 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/dec101.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:54 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/dec31.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:54 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/nov52.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:54 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/oct11.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:55 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/sep31.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:55 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/aug6.pdf 200 OK
unlink: No such file or directory
